file,session,peak,T,bracket,repeat_idx,delta_ms,delta_err_ms,rate_MHzms,width_ms,chi2_red,init_fallback,acf_score,status
rulers_p/4121nm_eom_after1.csv,P,4121,130,after,1,146.99380252367817,0.8627313263786961,0.042518799382669434,51.9890250823413,1.1386829465231814,False,0.43155754129566254,CALIB
rulers_p/4121nm_eom_after2.csv,P,4121,130,after,2,147.9627913949072,0.993810491743683,0.04224034935458187,53.05596384245172,1.229414935808314,False,0.4034922982944795,CALIB
rulers_p/4121nm_eom_after3.csv,P,4121,130,after,3,146.39836801158572,1.262437543488007,0.0426917327350629,50.477825252368504,1.8105113931848902,False,0.4457756282245017,CALIB
rulers_p/4121nm_eom_after4.csv,P,4121,130,after,4,147.148841204293,0.9349102921869319,0.04247400080659051,53.73637901402547,1.089823616862486,False,0.3728206764885463,CALIB
rulers_p/4121nm_eom_after5.csv,P,4121,130,after,5,146.80608465748898,0.8143801060920911,0.042573167281055,55.11597780650002,0.7589026243223034,False,0.4079264630558508,CALIB
rulers_p/4121nm_eom_after6.csv,P,4121,130,after,6,147.10206167985646,0.8502428335782694,0.042487507847456966,54.23649482165281,0.7534050645823746,False,0.43231730995192375,CALIB
rulers_p/4121nm_eom_before1.csv,P,4121,130,before,1,146.20044942521275,0.44390608241152024,0.042749526588816124,56.2664216452387,0.8032987918571869,False,0.30399754971203496,CALIB
rulers_p/4121nm_eom_before2.csv,P,4121,130,before,2,146.01633839277815,0.43223081930727375,0.042803429183299664,55.13857809031888,0.8296100806485622,False,0.5136266288254125,CALIB
rulers_p/4121nm_eom_before3.csv,P,4121,130,before,3,146.28507846961702,0.45012305368102606,0.04272479507401096,54.554288757655364,0.7715555164086262,False,0.4828882459946966,CALIB
rulers_p/4121nm_eom_before4.csv,P,4121,130,before,4,146.8137852596995,0.4729719808280319,0.04257093425487497,54.77024254122751,0.766756369858942,False,0.22713866114144296,CALIB
rulers_p/4121nm_eom_before5.csv,P,4121,130,before,5,146.66050453475563,0.4268521023237014,0.04261542683101076,53.628648814688226,0.8699884513303019,False,0.5271738531961527,CALIB
rulers_p/4154nm_eom_after_1.csv,P,4154,130,after,1,147.77787191203586,0.41264587738670766,0.04229320614198779,56.61906160885268,0.9983883400203039,False,0.5298463676503798,CALIB
rulers_p/4154nm_eom_after_2.csv,P,4154,130,after,2,148.05122423263603,0.5436059642499977,0.04221511866851734,52.124359983731495,1.5756682937199695,False,0.5858342786620518,CALIB
rulers_p/4154nm_eom_after_3.csv,P,4154,130,after,3,146.84666869421002,0.4459669564405611,0.04256140132817619,56.807204425736586,0.9590458616839139,False,0.530534057919168,CALIB
rulers_p/4154nm_eom_after_4.csv,P,4154,130,after,4,147.72772895671815,0.6188111589929881,0.04230756164830199,50.275297205638985,1.8365111452417453,False,0.38199367023417913,CALIB
rulers_p/4154nm_eom_after_5.csv,P,4154,130,after,5,148.2449833532959,0.45519931000316266,0.04215994267478897,58.990079722661186,0.9064945145788418,False,0.27584694611205607,CALIB
rulers_p/4154nm_eom_before_1.csv,P,4154,130,before,1,147.9405126444355,0.6696319627169415,0.04224671043976595,53.55942409979901,2.0524973974027936,False,0.4103004476963617,CALIB
rulers_p/4154nm_eom_before_2.csv,P,4154,130,before,2,148.0674593846517,0.7632270735916764,0.04221048990760126,53.00899826511162,1.5835790620221442,False,0.4765148346159289,CALIB
rulers_p/4154nm_eom_before_3.csv,P,4154,130,before,3,147.99686445884922,0.7335500359909367,0.042230624431491406,53.82741338327052,1.506003775603989,False,0.4204934266028452,CALIB
rulers_p/4154nm_eom_before_4.csv,P,4154,130,before,4,147.94074851600948,0.7016390996348967,0.04224664308308305,54.38412655595423,1.4948382181716593,False,0.49677734937370754,CALIB
rulers_p/4154nm_eom_before_5.csv,P,4154,130,before,5,148.05459839276168,0.7450102308092252,0.04221415658715238,54.347981506561226,1.8379855468471638,False,0.525418499714024,CALIB
rulers_p/4154nm_eom_before_6.csv,P,4154,130,before,6,148.26362923087174,0.7376685508561335,0.04215464057113889,52.69134438837502,1.5726792652081658,False,0.49684049678689546,CALIB
rulers_p/4154nm_eom_before_7.csv,P,4154,130,before,7,147.65014569398724,0.727416163587913,0.04232979229802764,53.05893139106252,1.3621673508203715,False,0.48150798369592374,CALIB
rulers_p/4192nm_eom_after1.csv,P,4192,130,after,1,147.486891484033,0.29459209091516586,0.04237664742345341,55.466863246324266,1.085423694776042,False,0.5326198967855734,CALIB
rulers_p/4192nm_eom_after2.csv,P,4192,130,after,2,146.7899595156326,0.3042976934503319,0.04257784402028122,54.41746206573327,1.1212613968752598,False,0.5266020269804541,CALIB
rulers_p/4192nm_eom_after3.csv,P,4192,130,after,3,147.96606903448534,0.3347136956086091,0.04223941367627573,55.96662340596184,1.0249549351654799,False,0.25124649349310235,CALIB
rulers_p/4192nm_eom_after5.csv,P,4192,130,after,5,147.745966723055,0.5612670812610983,0.04230233920168813,54.028975791836245,2.288704895127309,False,0.42704829469161776,CALIB
rulers_p/4192nm_eom_after6.csv,P,4192,130,after,6,147.7512600395976,0.3247623761711124,0.042300823683838557,57.141052501377544,0.8523718252036826,False,0.24037952744531776,CALIB
rulers_p/4192nm_eom_before1.csv,P,4192,130,before,1,146.7817078310395,0.2401919210567004,0.04258023763556681,56.05009894668965,0.9252827218276637,False,0.40088052877296576,CALIB
rulers_p/4192nm_eom_before2.csv,P,4192,130,before,2,146.83025488570382,0.2174358340182704,0.04256615916702691,55.061031227792974,0.9780734913780941,False,0.27271545096735356,CALIB
rulers_p/4192nm_eom_before3.csv,P,4192,130,before,3,146.9723558661448,0.2249984874993872,0.04252500385645443,55.46994012981633,0.9441731691618875,False,0.24152605738577917,CALIB
rulers_p/4192nm_eom_before4.csv,P,4192,130,before,4,147.37727142534087,0.23258547931903856,0.04240816741654874,57.09975922351625,0.9075589359211323,False,0.3643405363074567,CALIB
rulers_p/4192nm_eom_before5.csv,P,4192,130,before,5,146.5109008799187,0.21534219622988418,0.04265894184298642,56.06323135643531,1.117579310551675,False,0.5218873599030092,CALIB
rulers_p/4192nm_eom_before6.csv,P,4192,130,before,6,146.82389115153228,0.20465250852712,0.042568004096483,55.00077604800547,0.9632220636665086,False,0.5329141225275608,CALIB
rulers_p/4207nm_eom_after1.csv,P,4207,130,after,1,144.2784477320705,0.5809387739327515,0.043319013326276155,54.38830495571305,0.8100034955313923,False,0.536413648389667,CALIB
rulers_p/4207nm_eom_after2.csv,P,4207,130,after,2,144.57220643502572,0.6627326530268466,0.043230992692975895,56.376202547228694,0.8161589476359873,False,0.5195087741556802,CALIB
rulers_p/4207nm_eom_after3.csv,P,4207,130,after,3,144.90488164502972,0.62382165752948,0.04313174220942043,55.047860787045714,0.7733646314064835,False,0.48955314159932534,CALIB
rulers_p/4207nm_eom_after4.csv,P,4207,130,after,4,144.61727538524488,0.6498435662290374,0.043217520060108115,55.105328904414,0.8547013464668726,False,0.4403204715510108,CALIB
rulers_p/4207nm_eom_after5.csv,P,4207,130,after,5,144.9282604985924,0.660557336075414,0.04312478448646461,55.0512670232653,0.8282615126600038,False,0.3619578173465084,CALIB
rulers_p/4207nm_eom_before1.csv,P,4207,130,before,1,146.40638101188264,0.49305632226683754,0.04268939616431566,55.21238426423265,0.8780953322216475,False,0.3956289502776758,CALIB
rulers_p/4207nm_eom_before2.csv,P,4207,130,before,2,147.0274034820877,0.58985940541428,0.04250908233417477,59.04364639214289,0.7854480123831458,False,0.1883577868259067,CALIB
rulers_p/4207nm_eom_before3.csv,P,4207,130,before,3,146.76216117135561,0.5199533719600197,0.04258590872549679,56.858138617580195,0.8175000322481789,False,0.47863221072653084,CALIB
rulers_p/4207nm_eom_before4.csv,P,4207,130,before,4,146.72596149555858,0.494971164627163,0.04259641536027139,55.112800185385204,0.8545120007969489,False,0.5195339850621362,CALIB
rulers_p/4207nm_eom_before5.csv,P,4207,130,before,5,146.86703813578129,0.8658800749444129,0.04255549835642331,50.24310532895283,2.5992201533831647,False,0.49542175194089594,CALIB
rulers_t/4121nm_eom_110c1.csv,T,4121,110,,1,147.2447208082143,1.5018742108845642,0.042446343513670694,53.67508728448105,0.9051560463920236,False,0.4180352021850296,CALIB
rulers_t/4121nm_eom_110c2.csv,T,4121,110,,2,147.58656044590614,1.5771204129058178,0.0423480293945245,52.53522478623391,0.8519668177274902,False,0.3949978459062737,CALIB
rulers_t/4121nm_eom_110c3.csv,T,4121,110,,3,147.20181887031825,1.4330325842453646,0.042458714491198785,53.09082760791974,0.8821984790811637,False,0.3920250469306513,CALIB
rulers_t/4121nm_eom_110c4.csv,T,4121,110,,4,146.09682469267236,1.5224392664438646,0.042779848317356865,51.22133483050068,0.9164642212226932,False,0.37035049282774385,CALIB
rulers_t/4121nm_eom_110c5.csv,T,4121,110,,5,147.22007915212095,1.5370005204484398,0.04245344817089754,53.78184564389146,0.8604881242156451,False,0.3840444438811508,CALIB
rulers_t/4121nm_eom_070c1.csv,T,4121,70,,1,145.87332499277284,6.53796651441888,0.042845393428234055,59.93169141217306,0.7781461310246975,False,0.26601238729955107,CALIB
rulers_t/4121nm_eom_070c2.csv,T,4121,70,,2,147.57762823638373,5.049831690438148,0.042350592530115805,45.42837900497153,0.8026600301845587,False,0.4082494627162109,CALIB
rulers_t/4121nm_eom_070c3.csv,T,4121,70,,3,145.33041283017818,4.742851357737793,0.04300545135933292,45.332187790475324,0.7710925734251074,False,0.47081809429215254,CALIB
rulers_t/4121nm_eom_070c4.csv,T,4121,70,,4,145.31221291163914,5.864612755944629,0.043010837663042645,50.244421949351306,0.9929482494954408,False,0.45719568375590924,CALIB
rulers_t/4121nm_eom_070c5.csv,T,4121,70,,5,145.1155408961382,6.17906959095509,0.04306912933931202,47.26788790672919,0.8361674363269751,False,0.3155856309326588,CALIB
rulers_t/4121nm_eom_090c1.csv,T,4121,90,,1,148.715731107544,1.4176518715593474,0.042026488747718985,52.89571538555912,0.8571995728446695,False,0.5155364941489426,CALIB
