role,peak,T,P,rate_t,n,gamma_coll,gamma_coll_err,sigma_laser,sigma_laser_err,total_fwhm,total_fwhm_err,corr,chi2_red,status
p_sweep,4121,130,125,0.0851872973811548,5,0.44306444233781483,0.04865919980141343,1.2543278331886796,0.15066719445796564,5.459960371295153,0.0316033986665386,-0.8926450514562428,0.9194493822487013,PRELIM
p_sweep,4121,130,175,0.0851872973811548,5,0.4566105287584048,0.040070037880315705,1.0530084592227744,0.13657932232787184,5.39428469046939,0.02727997842718178,-0.8319258207171595,0.8629994920176324,PRELIM
p_sweep,4121,130,225,0.0851872973811548,5,0.42558021512178,0.02990724970230332,1.011314150132939,0.10368491450990236,5.352757852077794,0.019609927241782617,-0.8282728428874825,0.8974762917734515,PRELIM
p_sweep,4121,130,25,0.0851872973811548,5,0.695061072111154,0.21419394870974562,0.5412520288387835,1.1111958704468745,5.464610735802863,0.13665731855746246,-0.7655770464379422,0.9537398728320847,PRELIM
p_sweep,4121,130,75,0.0851872973811548,5,0.43778327094945885,0.15307738051273048,1.5169494994275703,0.3960432511689488,5.572868657277684,0.09404556134659832,-0.8975102671972652,0.8659197326540485,PRELIM
p_sweep,4154,130,125,0.08454919726716531,5,0.4022061440335007,0.03616621813718307,1.4625649090853619,0.09732832588899773,5.516563742187815,0.02289003897473677,-0.8941468927125624,0.873418575321928,PRELIM
p_sweep,4154,130,175,0.08454919726716531,5,0.39610429465337904,0.026651778548589685,1.3059757336363667,0.07646936191090205,5.4417449847196835,0.015745829147016485,-0.9010200671844089,0.9779799102450845,PRELIM
p_sweep,4154,130,225,0.08454919726716531,5,0.41037336032691346,0.015030255410668457,1.0656775658926374,0.04797213334946461,5.358665437343465,0.008816936213912297,-0.850816030142169,1.005238783686121,PRELIM
p_sweep,4154,130,25,0.08454919726716531,5,0.24903735939585525,0.290957819636876,2.0562157382764976,0.538466001524539,5.709714483721742,0.1441215544267149,-0.9154875796784309,0.8395324254962183,PRELIM
p_sweep,4154,130,75,0.08454919726716531,5,0.3503019668121253,0.0792439727801909,1.276802973513319,0.23797160450154956,5.39028982617466,0.050591954343086325,-0.893332739464231,0.8730769977198524,PRELIM
